x,y,z,zb,z1,r,g,b,i
622783.19,1288106.38,737.04,736.00,737.04,0.63,0.37,0.30,1
622875.44,1288106.38,738.04,737.00,738.04,0.63,0.37,0.30,1
622967.69,1288106.38,739.04,738.00,739.04,0.63,0.37,0.30,1
623060.00,1288106.38,740.04,739.00,740.04,0.63,0.37,0.30,1
623152.25,1288106.38,740.04,739.00,740.04,0.63,0.37,0.30,1
623244.56,1288106.38,740.04,739.00,740.04,0.63,0.37,0.30,1
623336.81,1288106.38,741.04,740.00,741.04,0.63,0.37,0.30,1
623429.12,1288106.38,741.04,740.00,741.04,0.63,0.37,0.30,1
623521.38,1288106.38,741.04,740.00,741.04,0.63,0.37,0.30,1
623613.69,1288106.38,742.04,741.00,742.04,0.63,0.37,0.30,1
623705.94,1288106.38,745.04,744.00,745.04,0.63,0.37,0.30,1
623798.19,1288106.38,747.04,746.00,747.04,0.63,0.37,0.30,1
623890.50,1288106.38,749.04,748.00,749.04,0.63,0.37,0.30,1
623982.75,1288106.38,751.04,750.00,751.04,0.63,0.37,0.30,1
624075.06,1288106.38,751.03,750.00,751.03,0.63,0.37,0.30,1
624167.31,1288106.38,753.01,752.00,753.01,0.63,0.37,0.30,1
624259.62,1288106.38,753.90,753.00,753.90,0.63,0.38,0.31,1
624351.88,1288106.38,751.80,751.00,751.80,0.63,0.39,0.32,1
624444.19,1288106.38,753.85,753.00,753.85,0.63,0.39,0.32,1
624536.44,1288106.38,764.93,764.00,764.93,0.63,0.38,0.31,1
624628.69,1288106.38,773.92,773.00,773.92,0.63,0.38,0.31,1
624721.00,1288106.38,776.86,776.00,776.86,0.63,0.39,0.31,1
624813.25,1288106.38,770.85,770.00,770.85,0.63,0.39,0.32,1
624905.56,1288106.38,763.90,763.00,763.90,0.63,0.38,0.31,1
624997.81,1288106.38,775.97,775.00,775.97,0.63,0.38,0.31,1
625090.12,1288106.38,791.01,790.00,791.01,0.63,0.37,0.30,1
625182.38,1288106.38,793.03,792.00,793.03,0.63,0.37,0.30,1
625274.69,1288106.38,783.03,782.00,783.03,0.63,0.37,0.30,1
625366.94,1288106.38,786.32,785.31,786.32,0.63,0.37,0.30,1
625459.19,1288106.38,-9999.00,-9999.00,-9999.00,0.71,0.71,0.71,0
614385.88,1288014.12,-9999.00,-9999.00,-9999.00,0.71,0.71,0.71,0
614478.12,1288014.12,737.00,737.00,737.00,-0.49,-0.49,-0.49,0
614570.44,1288014.12,729.01,729.00,729.01,0.73,0.73,0.73,0
614662.69,1288014.12,728.07,728.00,728.07,0.71,0.71,0.71,0
614755.00,1288014.12,728.33,728.00,728.33,0.64,0.44,0.38,1
614847.25,1288014.12,729.75,729.00,729.75,0.63,0.39,0.32,1
614939.56,1288014.12,732.00,731.00,732.00,0.63,0.37,0.30,1
615031.81,1288014.12,734.05,733.00,734.05,0.62,0.37,0.29,1
615124.12,1288014.12,738.06,737.00,738.06,0.62,0.36,0.29,1
615216.38,1288014.12,751.06,750.00,751.06,0.61,0.35,0.28,1
615308.62,1288014.12,769.06,768.00,769.06,0.60,0.35,0.27,1
615400.94,1288014.12,788.06,787.00,788.06,0.60,0.35,0.27,1
615493.19,1288014.12,799.06,798.00,799.06,0.62,0.36,0.29,1
615585.50,1288014.12,787.06,786.00,787.06,0.63,0.37,0.30,1
615677.75,1288014.12,775.06,774.00,775.06,0.62,0.36,0.29,1
615770.06,1288014.12,771.06,770.00,771.06,0.61,0.36,0.28,1
615862.31,1288014.12,773.06,772.00,773.06,0.62,0.37,0.29,1
615954.62,1288014.12,762.06,761.00,762.06,0.64,0.38,0.31,1
616046.88,1288014.12,753.06,752.00,753.06,0.63,0.37,0.30,1
616139.12,1288014.12,769.06,768.00,769.06,0.60,0.35,0.27,1
616231.44,1288014.12,784.06,783.00,784.06,0.60,0.35,0.27,1
616323.69,1288014.12,789.06,788.00,789.06,0.63,0.37,0.30,1
616416.00,1288014.12,770.06,769.00,770.06,0.63,0.38,0.30,1
616508.25,1288014.12,762.06,761.00,762.06,0.62,0.37,0.29,1
616600.56,1288014.12,770.06,769.00,770.06,0.62,0.36,0.29,1
616692.81,1288014.12,777.06,776.00,777.06,0.62,0.37,0.29,1
616785.12,1288014.12,784.06,783.00,784.06,0.62,0.36,0.29,1
616877.38,1288014.12,791.06,790.00,791.06,0.61,0.35,0.28,1
616969.62,1288014.12,806.06,805.00,806.06,0.60,0.34,0.27,1
617061.94,1288014.12,819.06,818.00,819.06,0.60,0.34,0.27,1
617154.19,1288014.12,831.06,830.00,831.06,0.61,0.36,0.28,1
617246.50,1288014.12,831.06,830.00,831.06,0.63,0.37,0.30,1
617338.75,1288014.12,830.06,829.00,830.06,0.62,0.36,0.29,1
617431.06,1288014.12,844.06,843.00,844.06,0.61,0.35,0.28,1
617523.31,1288014.12,858.06,857.00,858.06,0.61,0.35,0.28,1
617615.62,1288014.12,870.06,869.00,870.06,0.61,0.35,0.28,1
617707.88,1288014.12,883.06,882.00,883.06,0.62,0.36,0.29,1
617800.12,1288014.12,888.06,887.00,888.06,0.64,0.39,0.31,1
617892.44,1288014.12,881.06,880.00,881.06,0.66,0.41,0.33,1
617984.69,1288014.12,868.06,867.00,868.06,0.67,0.41,0.34,1
618077.00,1288014.12,851.05,850.00,851.05,0.67,0.41,0.34,1
618169.25,1288014.12,830.05,829.00,830.05,0.67,0.41,0.34,1
618261.56,1288014.12,816.05,815.00,816.05,0.66,0.40,0.33,1
618353.81,1288014.12,811.05,810.00,811.05,0.65,0.40,0.32,1
618446.12,1288014.12,806.06,805.00,806.06,0.65,0.39,0.32,1
618538.38,1288014.12,800.06,799.00,800.06,0.65,0.39,0.32,1
618630.62,1288014.12,795.06,794.00,795.06,0.65,0.39,0.32,1
618722.94,1288014.12,790.06,789.00,790.06,0.65,0.39,0.32,1
618815.19,1288014.12,782.06,781.00,782.06,0.64,0.38,0.31,1
618907.50,1288014.12,783.06,782.00,783.06,0.62,0.37,0.29,1
618999.75,1288014.12,788.06,787.00,788.06,0.62,0.36,0.29,1
619092.06,1288014.12,783.06,782.00,783.06,0.64,0.38,0.31,1
619184.31,1288014.12,764.06,763.00,764.06,0.65,0.39,0.32,1
619276.62,1288014.12,748.06,747.00,748.06,0.63,0.37,0.30,1
619368.88,1288014.12,761.05,760.00,761.05,0.60,0.35,0.27,1
619461.19,1288014.12,777.05,776.00,777.05,0.61,0.36,0.28,1
619553.44,1288014.12,776.05,775.00,776.05,0.64,0.38,0.31,1
619645.69,1288014.12,763.06,762.00,763.06,0.65,0.39,0.32,1
619738.00,1288014.12,754.06,753.00,754.06,0.64,0.38,0.31,1
619830.25,1288014.12,758.06,757.00,758.06,0.62,0.37,0.29,1
619922.56,1288014.12,760.06,759.00,760.06,0.62,0.37,0.29,1
620014.81,1288014.12,757.06,756.00,757.06,0.63,0.37,0.30,1
620107.12,1288014.12,751.06,750.00,751.06,0.63,0.38,0.30,1
620199.38,1288014.12,749.05,748.00,749.05,0.64,0.38,0.31,1
620291.69,1288014.12,751.01,750.00,751.01,0.64,0.38,0.31,1
620383.94,1288014.12,749.94,749.00,749.94,0.64,0.38,0.31,1
620476.19,1288014.12,748.94,748.00,748.94,0.63,0.38,0.31,1
620568.50,1288014.12,752.01,751.00,752.01,0.62,0.37,0.30,1
620660.75,1288014.12,760.05,759.00,760.05,0.62,0.37,0.29,1
620753.06,1288014.12,760.06,759.00,760.06,0.64,0.38,0.31,1
620845.31,1288014.12,752.06,751.00,752.06,0.64,0.39,0.31,1
620937.62,1288014.12,747.06,746.00,747.06,0.63,0.37,0.30,1
621029.88,1288014.12,751.06,750.00,751.06,0.62,0.37,0.29,1
621122.19,1288014.12,757.06,756.00,757.06,0.63,0.38,0.30,1
621214.44,1288014.12,753.06,752.00,753.06,0.64,0.39,0.31,1
621306.69,1288014.12,746.06,745.00,746.06,0.65,0.39,0.32,1
621399.00,1288014.12,740.05,739.00,740.05,0.64,0.38,0.31,1
621491.25,1288014.12,736.07,735.00,736.07,0.64,0.38,0.30,1
621583.56,1288014.12,734.10,733.00,734.10,0.63,0.37,0.30,1
621675.81,1288014.12,735.14,734.00,735.14,0.63,0.37,0.29,1
621768.12,1288014.12,735.14,734.00,735.14,0.63,0.37,0.29,1
621860.38,1288014.12,735.08,734.00,735.08,0.63,0.37,0.30,1
621952.69,1288014.12,735.99,735.00,735.99,0.63,0.38,0.31,1
622044.94,1288014.12,735.97,735.00,735.97,0.63,0.38,0.31,1
622137.19,1288014.12,736.02,735.00,736.02,0.63,0.37,0.30,1
622229.50,1288014.12,735.06,734.00,735.06,0.63,0.37,0.30,1
622321.75,1288014.12,736.06,735.00,736.06,0.63,0.37,0.30,1
622414.06,1288014.12,737.07,736.00,737.07,0.63,0.37,0.30,1
622506.31,1288014.12,738.07,737.00,738.07,0.63,0.37,0.30,1
622598.62,1288014.12,740.07,739.00,740.07,0.63,0.38,0.30,1
622690.88,1288014.12,739.07,738.00,739.07,0.64,0.38,0.31,1
622783.19,1288014.12,739.07,738.00,739.07,0.64,0.38,0.31,1
622875.44,1288014.12,739.07,738.00,739.07,0.63,0.38,0.30,1
622967.69,1288014.12,742.07,741.00,742.07,0.64,0.38,0.31,1
623060.00,1288014.12,744.07,743.00,744.07,0.64,0.38,0.31,1
623152.25,1288014.12,743.07,742.00,743.07,0.64,0.38,0.31,1
623244.56,1288014.12,743.07,742.00,743.07,0.64,0.38,0.31,1
623336.81,1288014.12,743.07,742.00,743.07,0.64,0.38,0.31,1
623429.12,1288014.12,746.07,745.00,746.07,0.64,0.38,0.31,1
623521.38,1288014.12,747.07,746.00,747.07,0.64,0.39,0.31,1
623613.69,1288014.12,745.07,744.00,745.07,0.64,0.38,0.31,1
623705.94,1288014.12,744.07,743.00,744.07,0.63,0.37,0.30,1
623798.19,1288014.12,744.07,743.00,744.07,0.63,0.37,0.30,1
623890.50,1288014.12,745.07,744.00,745.07,0.63,0.37,0.30,1
623982.75,1288014.12,747.07,746.00,747.07,0.63,0.37,0.30,1
624075.06,1288014.12,749.07,748.00,749.07,0.63,0.37,0.30,1
624167.31,1288014.12,750.05,749.00,750.05,0.63,0.37,0.30,1
624259.62,1288014.12,751.00,750.00,751.00,0.63,0.38,0.30,1
624351.88,1288014.12,751.95,751.00,751.95,0.63,0.38,0.31,1
624444.19,1288014.12,753.96,753.00,753.96,0.63,0.38,0.31,1
624536.44,1288014.12,757.96,757.00,757.96,0.61,0.36,0.29,1
624628.69,1288014.12,764.88,764.00,764.88,0.61,0.36,0.29,1
624721.00,1288014.12,770.79,770.00,770.79,0.62,0.38,0.31,1
624813.25,1288014.12,768.78,768.00,768.78,0.64,0.39,0.33,1
624905.56,1288014.12,768.86,768.00,768.86,0.63,0.39,0.31,1
624997.81,1288014.12,781.97,781.00,781.97,0.61,0.36,0.29,1
625090.12,1288014.12,792.04,791.00,792.04,0.61,0.36,0.28,1
625182.38,1288014.12,797.06,796.00,797.06,0.62,0.37,0.29,1
625274.69,1288014.12,794.06,793.00,794.06,0.64,0.38,0.31,1
625366.94,1288014.12,783.69,782.68,783.69,0.58,0.32,0.25,1
625459.19,1288014.12,-9999.00,-9999.00,-9999.00,0.71,0.71,0.71,0
614385.88,1287921.88,-9999.00,-9999.00,-9999.00,0.71,0.71,0.71,0
614478.12,1287921.88,740.00,740.00,740.00,-0.49,-0.49,-0.49,0
614570.44,1287921.88,730.01,730.00,730.01,0.74,0.74,0.74,0
614662.69,1287921.88,729.08,729.00,729.08,0.72,0.72,0.72,0
614755.00,1287921.88,729.36,729.00,729.36,0.64,0.44,0.38,1
614847.25,1287921.88,729.80,729.00,729.80,0.63,0.39,0.32,1
614939.56,1287921.88,732.06,731.00,732.06,0.63,0.37,0.30,1
615031.81,1287921.88,734.11,733.00,734.11,0.62,0.36,0.29,1
615124.12,1287921.88,742.12,741.00,742.12,0.62,0.36,0.28,1
615216.38,1287921.88,756.12,755.00,756.12,0.61,0.35,0.27,1
615308.62,1287921.88,771.12,770.00,771.12,0.60,0.34,0.27,1
615400.94,1287921.88,785.12,784.00,785.12,0.60,0.34,0.27,1
615493.19,1287921.88,790.12,789.00,790.12,0.62,0.36,0.28,1
615585.50,1287921.88,774.12,773.00,774.12,0.63,0.37,0.30,1
615677.75,1287921.88,759.12,758.00,759.12,0.62,0.36,0.28,1
615770.06,1287921.88,759.12,758.00,759.12,0.61,0.35,0.27,1
615862.31,1287921.88,763.12,762.00,763.12,0.61,0.35,0.28,1
615954.62,1287921.88,758.12,757.00,758.12,0.62,0.36,0.29,1
616046.88,1287921.88,756.12,755.00,756.12,0.62,0.36,0.29,1
616139.12,1287921.88,771.12,770.00,771.12,0.61,0.35,0.28,1
616231.44,1287921.88,779.12,778.00,779.12,0.62,0.36,0.28,1
616323.69,1287921.88,780.12,779.00,780.12,0.63,0.37,0.29,1
616416.00,1287921.88,762.12,761.00,762.12,0.63,0.37,0.30,1
616508.25,1287921.88,757.12,756.00,757.12,0.62,0.36,0.28,1
616600.56,1287921.88,769.12,768.00,769.12,0.60,0.34,0.27,1
616692.81,1287921.88,781.12,780.00,781.12,0.61,0.35,0.28,1
616785.12,1287921.88,787.12,786.00,787.12,0.62,0.36,0.28,1
616877.38,1287921.88,790.12,789.00,790.12,0.61,0.35,0.28,1
616969.62,1287921.88,797.12,796.00,797.12,0.60,0.34,0.26,1
617061.94,1287921.88,805.12,804.00,805.12,0.59,0.33,0.25,1
617154.19,1287921.88,819.12,818.00,819.12,0.59,0.33,0.25,1
617246.50,1287921.88,829.12,828.00,829.12,0.61,0.35,0.28,1
617338.75,1287921.88,831.12,830.00,831.12,0.63,0.37,0.29,1
617431.06,1287921.88,843.13,842.00,843.13,0.61,0.35,0.28,1
617523.31,1287921.88,859.13,858.00,859.13,0.60,0.34,0.27,1
617615.62,1287921.88,873.13,872.00,873.13,0.61,0.35,0.27,1
617707.88,1287921.88,886.13,885.00,886.13,0.61,0.35,0.28,1
617800.12,1287921.88,898.13,897.00,898.13,0.63,0.37,0.29,1
617892.44,1287921.88,897.12,896.00,897.12,0.65,0.39,0.31,1
617984.69,1287921.88,882.11,881.00,882.11,0.65,0.39,0.32,1
618077.00,1287921.88,862.08,861.00,862.08,0.65,0.39,0.32,1
618169.25,1287921.88,842.07,841.00,842.07,0.65,0.40,0.32,1
618261.56,1287921.88,832.07,831.00,832.07,0.65,0.39,0.32,1
618353.81,1287921.88,826.09,825.00,826.09,0.65,0.39,0.32,1
618446.12,1287921.88,817.11,816.00,817.11,0.64,0.39,0.31,1
618538.38,1287921.88,807.13,806.00,807.13,0.64,0.38,0.31,1
618630.62,1287921.88,800.13,799.00,800.13,0.63,0.37,0.30,1
618722.94,1287921.88,793.13,792.00,793.13,0.63,0.37,0.30,1
618815.19,1287921.88,787.13,786.00,787.13,0.63,0.37,0.30,1
618907.50,1287921.88,781.13,780.00,781.13,0.63,0.37,0.29,1
618999.75,1287921.88,777.13,776.00,777.13,0.62,0.36,0.28,1
619092.06,1287921.88,772.13,771.00,772.13,0.62,0.36,0.29,1
619184.31,1287921.88,759.12,758.00,759.12,0.63,0.37,0.30,1
619276.62,1287921.88,749.10,748.00,749.10,0.63,0.37,0.29,1
619368.88,1287921.88,758.08,757.00,758.08,0.60,0.34,0.27,1
619461.19,1287921.88,771.07,770.00,771.07,0.60,0.34,0.27,1
619553.44,1287921.88,770.08,769.00,770.08,0.62,0.36,0.29,1
619645.69,1287921.88,763.10,762.00,763.10,0.63,0.37,0.30,1
619738.00,1287921.88,757.11,756.00,757.11,0.63,0.37,0.30,1
619830.25,1287921.88,758.11,757.00,758.11,0.63,0.37,0.30,1
619922.56,1287921.88,759.11,758.00,759.11,0.63,0.37,0.30,1
620014.81,1287921.88,755.12,754.00,755.12,0.63,0.37,0.30,1
620107.12,1287921.88,752.13,751.00,752.13,0.63,0.37,0.29,1
620199.38,1287921.88,757.13,756.00,757.13,0.63,0.37,0.30,1
620291.69,1287921.88,758.12,757.00,758.12,0.64,0.38,0.30,1
620383.94,1287921.88,753.10,752.00,753.10,0.64,0.38,0.31,1
620476.19,1287921.88,752.10,751.00,752.10,0.63,0.37,0.30,1
620568.50,1287921.88,755.12,754.00,755.12,0.63,0.37,0.29,1
620660.75,1287921.88,760.13,759.00,760.13,0.62,0.36,0.29,1
620753.06,1287921.88,762.14,761.00,762.14,0.63,0.37,0.30,1
620845.31,1287921.88,756.14,755.00,756.14,0.64,0.38,0.31,1
620937.62,1287921.88,750.14,749.00,750.14,0.64,0.38,0.30,1
621029.88,1287921.88,754.14,753.00,754.14,0.63,0.36,0.29,1
621122.19,1287921.88,763.13,762.00,763.13,0.63,0.37,0.29,1
621214.44,1287921.88,762.12,761.00,762.12,0.65,0.39,0.31,1
621306.69,1287921.88,753.09,752.00,753.09,0.65,0.39,0.32,1
621399.00,1287921.88,744.06,743.00,744.06,0.65,0.39,0.32,1
621491.25,1287921.88,739.06,738.00,739.06,0.64,0.38,0.31,1
621583.56,1287921.88,737.10,736.00,737.10,0.63,0.37,0.30,1
621675.81,1287921.88,737.16,736.00,737.16,0.63,0.37,0.29,1
621768.12,1287921.88,738.19,737.00,738.19,0.63,0.36,0.29,1
621860.38,1287921.88,738.18,737.00,738.18,0.63,0.36,0.29,1
621952.69,1287921.88,739.14,738.00,739.14,0.63,0.37,0.29,1
622044.94,1287921.88,738.12,737.00,738.12,0.63,0.37,0.30,1
622137.19,1287921.88,737.13,736.00,737.13,0.63,0.37,0.30,1
622229.50,1287921.88,736.14,735.00,736.14,0.63,0.37,0.30,1
622321.75,1287921.88,736.14,735.00,736.14,0.63,0.37,0.30,1
622414.06,1287921.88,736.14,735.00,736.14,0.62,0.36,0.29,1
622506.31,1287921.88,741.14,740.00,741.14,0.62,0.36,0.29,1
622598.62,1287921.88,750.14,749.00,750.14,0.63,0.37,0.29,1
622690.88,1287921.88,751.14,750.00,751.14,0.64,0.38,0.30,1
622783.19,1287921.88,751.14,750.00,751.14,0.64,0.38,0.30,1
622875.44,1287921.88,751.14,750.00,751.14,0.63,0.37,0.30,1
622967.69,1287921.88,755.14,754.00,755.14,0.63,0.37,0.30,1
623060.00,1287921.88,758.14,757.00,758.14,0.64,0.38,0.30,1
623152.25,1287921.88,754.14,753.00,754.14,0.65,0.38,0.31,1
623244.56,1287921.88,752.15,751.00,752.15,0.64,0.38,0.30,1
623336.81,1287921.88,756.15,755.00,756.15,0.64,0.38,0.30,1
623429.12,1287921.88,763.15,762.00,763.15,0.64,0.38,0.30,1
623521.38,1287921.88,763.15,762.00,763.15,0.65,0.39,0.31,1
623613.69,1287921.88,757.15,756.00,757.15,0.65,0.39,0.31,1
623705.94,1287921.88,749.15,748.00,749.15,0.64,0.38,0.31,1
623798.19,1287921.88,746.15,745.00,746.15,0.63,0.37,0.29,1
623890.50,1287921.88,752.15,751.00,752.15,0.63,0.37,0.29,1
623982.75,1287921.88,755.15,754.00,755.15,0.63,0.37,0.30,1
624075.06,1287921.88,756.15,755.00,756.15,0.63,0.37,0.30,1
624167.31,1287921.88,759.15,758.00,759.15,0.64,0.38,0.30,1
624259.62,1287921.88,760.13,759.00,760.13,0.64,0.38,0.30,1
624351.88,1287921.88,762.12,761.00,762.12,0.64,0.38,0.31,1
624444.19,1287921.88,762.10,761.00,762.10,0.64,0.38,0.31,1
624536.44,1287921.88,756.03,755.00,756.03,0.63,0.38,0.31,1
624628.69,1287921.88,758.90,758.00,758.90,0.62,0.37,0.30,1
624721.00,1287921.88,766.78,766.00,766.78,0.62,0.38,0.31,1
624813.25,1287921.88,771.78,771.00,771.78,0.63,0.39,0.32,1
624905.56,1287921.88,777.90,777.00,777.90,0.63,0.39,0.31,1
624997.81,1287921.88,780.03,779.00,780.03,0.62,0.36,0.29,1
625090.12,1287921.88,785.09,784.00,785.09,0.61,0.35,0.28,1
625182.38,1287921.88,789.10,788.00,789.10,0.61,0.35,0.28,1
625274.69,1287921.88,788.09,787.00,788.09,0.62,0.36,0.29,1
625366.94,1287921.88,781.07,780.05,781.07,0.58,0.32,0.25,1
625459.19,1287921.88,-9999.00,-9999.00,-9999.00,0.71,0.71,0.71,0
614385.88,1287829.50,-9999.00,-9999.00,-9999.00,0.71,0.71,0.71,0
614478.12,1287829.50,734.00,734.00,734.00,-0.49,-0.49,-0.49,0
614570.44,1287829.50,731.02,731.00,731.02,0.74,0.74,0.74,0
614662.69,1287829.50,733.05,733.00,733.05,0.73,0.59,0.48,1
614755.00,1287829.50,730.23,730.00,730.23,0.66,0.47,0.41,1
614847.25,1287829.50,730.63,730.00,730.63,0.64,0.41,0.34,1
614939.56,1287829.50,731.97,731.00,731.97,0.62,0.37,0.30,1
615031.81,1287829.50,738.11,737.00,738.11,0.62,0.36,0.29,1
615124.12,1287829.50,746.15,745.00,746.15,0.61,0.35,0.28,1
615216.38,1287829.50,756.16,755.00,756.16,0.61,0.35,0.27,1
615308.62,1287829.50,765.16,764.00,765.16,0.60,0.34,0.26,1
615400.94,1287829.50,775.17,774.00,775.17,0.60,0.34,0.26,1
